OsID,True Class,Predicted Class,True/False
Os02g0126400,6,6,True
Os01g0955100,27,27,True
Os01g0699100,1,1,True
Os02g0649300,9,9,True
Os01g0884300,11,11,True
Os07g0186000,173,173,True
Os07g0684900,46,46,True
Os10g0465800,55,55,True
Os03g0286900,10,10,True
Os07g0684900,46,61,False
Os01g0173100,159,159,True
Os08g0492500,5,5,True
Os10g0576900,315,38,False
Os04g0684900,22,22,True
Os03g0285800,13,13,True
Os01g0699100,1,1,True
Os07g0161600,96,14,False
Os03g0669100,18,18,True
Os01g0686800,17,17,True
Os02g0677300,48,48,True
Os04g0473400,91,91,True
Os02g0758000,20,20,True
Unknown,0,0,True
Os04g0473400,91,91,True
Os04g0517100,7,7,True
Os03g0645900,292,331,False
Os01g0955100,27,27,True
Unknown,0,0,True
Os03g0297100,224,224,True
Os07g0694000,306,306,True
Os03g0286900,10,10,True
Os03g0245800,95,95,True
Os03g0297100,224,224,True
Os02g0649300,9,9,True
Os04g0541700,23,23,True
Os05g0476700,4,4,True
Os03g0820300,3,3,True
Os03g0761100,252,252,True
Os02g0662000,164,164,True
Os09g0522200,2,2,True
Os03g0315400,15,15,True
Os03g0285800,13,13,True
Os04g0684900,22,22,True
Os06g0195800,296,296,True
Os01g0292700,65,65,True
Os09g0522000,8,8,True
Unknown,0,0,True
Os06g0682900,53,53,True
Os03g0128700,32,32,True
Os09g0375100,156,156,True
Os07g0154100,24,24,True
Os02g0766700,16,16,True
Os09g0410300,214,214,True
Os02g0782500,21,21,True
Os03g0833200,130,132,False
Os08g0492500,5,5,True
Os01g0141000,124,46,False
Unknown,0,0,True
Os02g0126400,6,6,True
Os01g0348700,64,64,True
Os05g0556900,74,74,True
Os03g0669200,94,94,True
Os03g0286900,10,10,True
Os04g0517100,7,7,True
Os05g0476700,4,4,True
Os01g0699100,1,1,True
Os06g0643900,256,256,True
Os06g0487900,227,227,True
Os08g0199525,136,136,True
Os03g0424500,114,114,True
Os01g0559550,219,219,True
Os03g0329200,39,39,True
Os03g0285800,13,13,True
Os02g0759400,354,354,True
Os03g0285800,13,13,True
Os01g0862600,299,299,True
Os09g0279600,162,162,True
Os01g0205700,33,33,True
Os02g0649300,9,9,True
Os03g0315400,15,15,True
Os01g0699100,1,1,True
Os05g0542500,35,35,True
Os03g0267000,12,12,True
Os09g0522200,2,2,True
Os08g0492500,5,5,True
Os11g0702100,38,38,True
Os04g0401700,14,14,True
Os02g0606700,69,69,True
Os02g0126400,6,6,True
Os08g0492500,5,5,True
Os05g0476700,4,4,True
Os03g0267000,12,12,True
Os01g0182600,51,51,True
Os03g0669100,18,18,True
Os03g0669100,18,18,True
Os03g0285800,13,13,True
Os05g0519700,19,19,True
Os02g0758000,20,20,True
Os02g0126400,6,6,True
Os02g0284600,81,64,False
Os12g0169400,40,40,True
Os01g0851000,123,123,True
Os01g0805600,42,42,True
Os10g0177200,143,143,True
Unknown,0,0,True
Unknown,0,0,True
Os05g0476700,4,4,True
Os02g0782500,21,21,True
Os01g0686800,17,17,True
Os03g0267000,12,12,True
Os04g0541700,23,23,True
Unknown,0,0,True
Os01g0699100,1,1,True
Os01g0962600,127,127,True
Os04g0684900,22,22,True
Os03g0315400,15,15,True
Os01g0884300,11,11,True
Os02g0766700,16,16,True
Os04g0578000,97,97,True
Os11g0433900,31,31,True
Os06g0211200,87,87,True
Os01g0292700,65,65,True
Os09g0522000,8,123,False
Os01g0699100,1,1,True
Os05g0476700,4,4,True
Os01g0699100,1,1,True
Os01g0686800,17,17,True
Os07g0684900,46,46,True
Os02g0766700,16,16,True
Os06g0130100,83,83,True
Os07g0684900,46,46,True
Os03g0820300,3,3,True
Os01g0805600,42,42,True
Os02g0649300,9,9,True
Os01g0136200,25,25,True
Os08g0374600,148,148,True
Os01g0205700,33,60,False
Unknown,0,0,True
Os03g0820300,3,3,True
Os04g0684900,22,22,True
Os10g0521000,52,52,True
Os03g0267200,26,26,True
Os03g0170900,122,121,False
Os01g0292700,65,65,True
Os02g0624300,30,30,True
Os08g0492500,5,5,True
Os04g0401700,14,14,True
Os05g0476700,4,4,True
Os10g0521000,52,52,True
Os11g0210300,101,101,True
Os03g0315400,15,15,True
Os09g0522200,2,2,True
Os01g0184100,41,41,True
Os02g0701300,45,49,False
Os03g0267200,26,26,True
Os06g0206900,301,239,False
Os03g0315400,15,15,True
Os03g0820300,3,3,True
Os01g0307500,239,239,True
Os03g0285800,13,13,True
Os02g0758000,20,20,True
Os01g0955100,27,27,True
Os04g0401700,14,14,True
Os04g0598200,110,120,False
Os04g0517100,7,7,True
Os03g0820300,3,3,True
Os03g0285800,13,13,True
Os07g0523300,105,105,True
Os05g0303000,246,246,True
Os03g0820300,3,3,True
Os04g0401700,14,14,True
Os08g0118000,62,11,False
Os04g0517100,7,7,True
Os03g0820300,3,3,True
Os02g0126400,6,6,True
Os06g0682900,53,53,True
Os11g0175500,76,188,False
Os08g0525600,44,44,True
Os04g0428950,185,232,False
Os08g0492500,5,5,True
Os05g0476700,4,4,True
Os01g0723200,119,119,True
Os08g0492500,5,5,True
Os09g0522000,8,8,True
Os05g0381400,43,43,True
Os02g0759800,140,140,True
Os05g0556900,74,74,True
Os09g0522000,8,8,True
Os04g0401700,14,14,True
Os04g0517100,7,7,True
Os06g0246500,147,123,False
Os10g0177200,143,143,True
Os02g0677300,48,48,True
Os03g0808900,77,77,True
Os06g0682900,53,53,True
Os03g0576700,73,73,True
Os09g0522200,2,2,True
Os02g0649300,9,9,True
Os06g0274000,133,133,True
Os01g0686800,17,17,True
Os01g0699100,1,1,True
Os08g0118000,62,11,False
Os01g0699100,1,1,True
Os03g0286900,10,10,True
Os11g0708400,175,175,True
Os03g0680800,49,49,True
Os03g0230300,37,37,True
Os07g0694000,306,306,True
Os03g0737200,280,239,False
Os08g0525600,44,44,True
Os03g0230300,37,37,True
Os02g0782500,21,21,True
Os03g0735300,120,8,False
Os05g0476700,4,4,True
Os01g0955100,27,27,True
Os03g0302200,63,63,True
Os08g0504700,72,72,True
Os05g0519700,19,19,True
Os04g0401700,14,14,True
Os02g0759800,140,140,True
Os09g0522200,2,2,True
Os01g0184100,41,41,True
Os01g0136200,25,25,True
Os02g0126400,6,6,True
Os03g0818400,129,129,True
Os12g0641100,257,257,True
Os05g0150500,324,232,False
Os07g0684900,46,46,True
Os04g0684900,22,22,True
Os02g0126400,6,6,True
Os09g0522200,2,2,True
Os02g0758000,20,20,True
Os08g0492500,5,5,True
Os08g0118000,62,62,True
Os02g0462800,189,189,True
Os03g0285800,13,13,True
Os04g0600200,169,169,True
Os05g0125000,285,285,True
Os01g0182600,51,51,True
Os03g0669100,18,18,True
Os03g0667800,152,206,False
Os03g0820300,3,3,True
Os09g0522000,8,8,True
Unknown,0,0,True
Os01g0805600,42,42,True
Os02g0618400,293,293,True
Os05g0125000,285,31,False
Os03g0669100,18,18,True
Os03g0315400,15,15,True
Os01g0884300,11,11,True
Os08g0525600,44,44,True
Os04g0578000,97,97,True
Os02g0766700,16,16,True
Unknown,0,0,True
Os01g0699100,1,1,True
Os01g0757500,179,179,True
Unknown,0,0,True
Os04g0473400,91,91,True
Os08g0492500,5,5,True
Os06g0487900,227,227,True
Os09g0542000,71,71,True
Os05g0519700,19,19,True
Os06g0319700,75,3,False
Os05g0476700,4,4,True
Os03g0576700,73,73,True
Os03g0285800,13,13,True
Os10g0576900,315,38,False
Os01g0205700,33,33,True
Os06g0130100,83,83,True
Os01g0205700,33,33,True
Os01g0648000,192,192,True
Os03g0267000,12,12,True
Os05g0516600,247,334,False
Os03g0128700,32,32,True
Unknown,0,0,True
Os09g0135700,356,97,False
Os10g0563600,213,213,True
Os07g0684900,46,46,True
Os03g0669100,18,18,True
Os04g0401700,14,14,True
Os03g0267000,12,12,True
Os02g0126400,6,6,True
Os03g0286900,10,10,True
Os07g0154100,24,24,True
Os08g0492500,5,5,True
Os03g0815100,29,29,True
Os03g0820300,3,3,True
Os09g0522000,8,8,True
Os01g0358400,131,131,True
Os03g0669200,94,94,True
Os09g0522000,8,8,True
Os03g0669200,94,94,True
Unknown,0,0,True
Os05g0213500,341,153,False
Os08g0492500,5,5,True
Os04g0521100,313,313,True
Os01g0136200,25,25,True
Os03g0285800,13,13,True
Os02g0758000,20,20,True
Os07g0154100,24,24,True
Os01g0741900,160,160,True
Os06g0130100,83,83,True
Os03g0669100,18,18,True
Os02g0126400,6,6,True
Os02g0126400,6,6,True
Os09g0522000,8,8,True
Os02g0606700,69,69,True
Os03g0808900,77,77,True
Os01g0884300,11,11,True
Os03g0815100,29,29,True
Os01g0699100,1,1,True
Os01g0686800,17,17,True
Os02g0579600,28,28,True
Os04g0460600,47,98,False
Os11g0702100,38,38,True
Os02g0774300,211,14,False
Unknown,0,0,True
Os03g0286900,10,10,True
Os08g0492500,5,5,True
Os01g0840700,60,60,True
Os02g0126400,6,6,True
Unknown,0,0,True
Os05g0129300,184,192,False
Os09g0413500,66,66,True
Os01g0686800,17,17,True
Os11g0446000,154,154,True
Os01g0348700,64,64,True
Os01g0884300,11,11,True
Os04g0541700,23,23,True
Os04g0684900,22,22,True
Os01g0699100,1,1,True
Os01g0136200,25,25,True
Os05g0381400,43,43,True
Os01g0686800,17,17,True
Unknown,0,0,True
Os02g0126400,6,6,True
Os04g0517100,7,7,True
Os09g0522200,2,2,True
Os01g0955100,27,27,True
Os03g0286900,10,10,True
Os01g0184100,41,41,True
Os08g0492500,5,5,True
Os03g0820300,3,3,True
Os04g0401700,14,14,True
Os02g0622300,70,70,True
Os01g0699100,1,1,True
Os02g0649300,9,9,True
Os02g0669100,85,85,True
Os02g0284600,81,322,False
Os03g0128700,32,32,True
Os03g0669100,18,18,True
Os01g0292700,65,65,True
Os10g0419300,86,86,True
Os11g0702100,38,38,True
Os03g0669100,18,18,True
Os01g0955100,27,27,True
Os04g0460600,47,188,False
Os03g0315400,15,15,True
Os11g0244200,204,109,False
Unknown,0,0,True
Os03g0815100,29,29,True
Os09g0109600,82,82,True
Os04g0684500,206,206,True
Os01g0699100,1,1,True
Os01g0686800,17,17,True
Os03g0820300,3,3,True
Os01g0686800,17,17,True
Os01g0615100,339,339,True
Os01g0840700,60,60,True
Os11g0210300,101,101,True
Os08g0541400,229,357,False
Os02g0782500,21,21,True
Os08g0504700,72,72,True
Os11g0175500,76,98,False
Os02g0782500,21,21,True
Os01g0805600,42,42,True
Unknown,0,0,True
Os04g0541700,23,23,True
Os02g0126400,6,6,True
Os01g0884300,11,11,True
Os04g0668900,172,172,True
Os02g0622500,90,90,True
Os04g0107900,34,34,True
Os01g0136200,25,25,True
Os03g0302200,63,63,True
Os04g0401700,14,14,True
Os03g0286900,10,10,True
Os08g0541400,229,357,False
Os06g0662200,80,80,True
Os03g0820300,3,3,True
Os02g0551100,263,171,False
Os04g0517100,7,7,True
Os04g0541700,23,23,True
Os03g0799700,254,254,True
Os03g0285800,13,13,True
Os04g0517100,7,7,True
Os01g0136200,25,25,True
Unknown,0,0,True
Os03g0782500,317,171,False
Os04g0684900,22,22,True
Os02g0736400,286,117,False
Os07g0161600,96,14,False
Os09g0522200,2,2,True
Os03g0836200,307,250,False
Os01g0699100,1,1,True
Os03g0286900,10,10,True
Os09g0410300,214,214,True
Os01g0667200,220,220,True
Os04g0578000,97,97,True
Os02g0624300,30,30,True
Os07g0154100,24,24,True
Os01g0968800,79,79,True
Os02g0766700,16,16,True
Os03g0329200,39,39,True
Os04g0517100,7,7,True
Os06g0246500,147,123,False
Os02g0759800,140,140,True
Os01g0191300,244,244,True
Os04g0401700,14,14,True
Os03g0820300,3,3,True
Os09g0279600,162,162,True
Os02g0126400,6,6,True
Os09g0542000,71,71,True
Os05g0519700,19,19,True
Os02g0766700,16,16,True
Os12g0179800,308,308,True
Os10g0465800,55,29,False
Os04g0684900,22,22,True
Os09g0522200,2,2,True
Os04g0517100,7,7,True
Os03g0796501,128,128,True
Os02g0126400,6,6,True
Os05g0476700,4,4,True
Os02g0759000,59,59,True
Os03g0267000,12,12,True
Os03g0815100,29,29,True
Os04g0401700,14,14,True
Unknown,0,0,True
Os07g0186000,173,173,True
Os10g0521000,52,52,True
Unknown,0,0,True
Os03g0315400,15,15,True
Os01g0205700,33,33,True
Os09g0413500,66,66,True
Os07g0108300,282,208,False
Os02g0126400,6,6,True
Os02g0782500,21,21,True
Os09g0522000,8,8,True
Os06g0528600,202,202,True
Os01g0686800,17,17,True
Os03g0820300,3,3,True
Os02g0624300,30,30,True
Os02g0758000,20,20,True
Os01g0184100,41,41,True
Os08g0492500,5,5,True
Os03g0125100,304,304,True
Os01g0805600,42,42,True
Os02g0766700,16,16,True
Os02g0622500,90,90,True
Os02g0126400,6,6,True
Os01g0699100,1,1,True
Os12g0169400,40,40,True
Os05g0519700,19,19,True
Os01g0884300,11,11,True
Os09g0522200,2,2,True
Os01g0962600,127,127,True
Os01g0699100,1,1,True
Os02g0759800,140,140,True
Os07g0685700,58,58,True
Os04g0560600,271,77,False
Os03g0302200,63,63,True
Os04g0684900,22,22,True
Os03g0315400,15,15,True
Os05g0476700,4,4,True
Os09g0522200,2,2,True
Os03g0669100,18,18,True
Os06g0662200,80,80,True
Os04g0668900,172,172,True
Os02g0766700,16,16,True
Os01g0559500,223,223,True
Os07g0684900,46,46,True
Os01g0686800,17,17,True
Os03g0329200,39,39,True
Os03g0329200,39,39,True
Os03g0267200,26,26,True
Unknown,0,0,True
Os03g0267000,12,12,True
Os02g0276500,135,135,True
Os04g0401700,14,14,True
Os11g0433900,31,31,True
Unknown,0,0,True
Unknown,0,0,True
Os04g0107900,34,34,True
Os07g0186000,173,173,True
Os04g0560600,271,77,False
Os09g0522200,2,2,True
Os08g0492500,5,5,True
Os03g0815100,29,29,True
Os05g0476700,4,4,True
Os03g0815100,29,29,True
Os02g0677300,48,48,True
Os04g0460600,47,188,False
Os01g0884300,11,11,True
Os04g0684900,22,22,True
Os03g0267200,26,26,True
Os11g0433900,31,31,True
Os04g0517100,7,7,True
Os09g0522200,2,2,True
Unknown,0,0,True
Os03g0267000,12,12,True
Os10g0370500,243,206,False
Os04g0560600,271,77,False
Os04g0541700,23,23,True
Os08g0492500,5,5,True
Os03g0737200,280,239,False
Os08g0525600,44,44,True
Os10g0419300,86,86,True
Os05g0149600,275,341,False
Os01g0686800,17,17,True
Os03g0315400,15,15,True
Unknown,0,0,True
Os03g0796501,128,128,True
Os03g0669100,18,18,True
Os03g0820300,3,3,True
Os04g0401700,14,14,True
Os04g0517100,7,7,True
Os03g0285800,13,13,True
Os02g0649300,9,9,True
Os03g0656900,291,357,False
Os06g0127100,117,117,True
Os01g0276800,163,163,True
Os01g0823300,205,205,True
Os08g0492500,5,5,True
Os03g0315400,15,15,True
Os03g0128700,32,32,True
Os01g0348700,64,64,True
Os03g0315400,15,15,True
Os03g0286900,10,10,True
Os04g0460600,47,98,False
Os01g0823300,205,205,True
Os04g0603200,104,104,True
Os02g0126400,6,6,True
Os02g0622300,70,70,True
Os03g0285800,13,13,True
Unknown,0,0,True
Os02g0677300,48,48,True
Os11g0523700,100,100,True
Os01g0699100,1,1,True
Os03g0680800,49,49,True
Os03g0267000,12,12,True
Os01g0719100,92,92,True
Os10g0419300,86,86,True
Os03g0286900,10,10,True
Os03g0267000,12,12,True
Os04g0531400,188,98,False
Os01g0699100,1,1,True
Os03g0267200,26,26,True
Os03g0267000,12,12,True
Os02g0782500,21,21,True
Os02g0758000,20,20,True
Os03g0267200,26,26,True
Os02g0606700,69,69,True
Os03g0363600,331,169,False
Os09g0522200,2,2,True
Os03g0820300,3,3,True
Os09g0522200,2,2,True
Os05g0542500,35,35,True
Os02g0624300,30,30,True
Os04g0517100,7,7,True
Os08g0492500,5,5,True
Os01g0136200,25,25,True
Os03g0669100,18,18,True
Os04g0684900,22,22,True
Os04g0590400,294,294,True
Os03g0741100,183,183,True
Os04g0517100,7,7,True
Os03g0818400,129,357,False
Os03g0761100,252,252,True
Os03g0230300,37,37,True
Os04g0538000,67,67,True
Os03g0267000,12,12,True
Os11g0171500,350,222,False
Os03g0267000,12,12,True
Os01g0884300,11,11,True
Os09g0522000,8,8,True
Os09g0522200,2,2,True
Os02g0622500,90,90,True
Os01g0699100,1,1,True
Os07g0684900,46,46,True
Os08g0504700,72,72,True
Os09g0410300,214,214,True
Os02g0782500,21,21,True
Os11g0482000,138,138,True
Os03g0286900,10,10,True
Os06g0246500,147,147,True
Unknown,0,0,True
Os03g0286900,10,10,True
Os02g0462800,189,22,False
Os03g0645900,292,169,False
Os03g0799700,254,254,True
Os06g0154500,290,69,False
Os03g0267200,26,26,True
Os10g0563600,213,213,True
Unknown,0,0,True
Os08g0492500,5,5,True
Os01g0699100,1,1,True
Os03g0820300,3,3,True
Os06g0319700,75,3,False
Os01g0183400,186,186,True
Os09g0522000,8,8,True
Os03g0285800,13,13,True
Os03g0315400,15,15,True
Os03g0267200,26,26,True
Unknown,0,0,True
Os02g0759000,59,59,True
Os08g0492500,5,5,True
Os04g0620700,68,68,True
Os04g0600200,169,169,True
Os01g0805600,42,42,True
Os01g0136200,25,25,True
Os03g0598800,157,157,True
Os04g0460600,47,98,False
Os08g0525600,44,44,True
Unknown,0,0,True
Os03g0329200,39,39,True
Os01g0220300,158,158,True
Os01g0699100,1,1,True
Os02g0576700,36,36,True
Os01g0136200,25,25,True
Os02g0287000,142,98,False
Os02g0579600,28,28,True
Os03g0267000,12,12,True
Os02g0758000,20,20,True
Os01g0699100,1,1,True
Os09g0522000,8,8,True
Os03g0267000,12,12,True
Os03g0820300,3,3,True
Os03g0820300,3,3,True
Os08g0118000,62,62,True
Os06g0693700,321,321,True
Os02g0576700,36,36,True
Os01g0686800,17,17,True
Os02g0649300,9,9,True
Os06g0682900,53,53,True
Os03g0820300,3,3,True
Os03g0667800,152,31,False
Os09g0522200,2,2,True
Os05g0476700,4,4,True
Os02g0766700,16,16,True
Os04g0578000,97,97,True
Os06g0319700,75,75,True
Os02g0649300,9,9,True
Os03g0669100,18,18,True
Os02g0284600,81,91,False
Unknown,0,0,True
Os09g0555500,255,155,False
Os05g0519700,19,19,True
Os07g0154100,24,24,True
Os02g0126400,6,6,True
Unknown,0,0,True
Os02g0766700,16,16,True
Os03g0230300,37,37,True
Os08g0540400,347,347,True
Os02g0701300,45,98,False
Os09g0522200,2,2,True
Os03g0424500,114,114,True
Os01g0292700,65,65,True
Os03g0808900,77,77,True
Os03g0669100,18,18,True
Os02g0606700,69,69,True
Os12g0169400,40,40,True
Os01g0962600,127,127,True
Os04g0517100,7,7,True
Os09g0522000,8,8,True
Os01g0686800,17,17,True
Os08g0503800,226,92,False
Os09g0258600,54,54,True
Os08g0492500,5,5,True
Os05g0542500,35,35,True
Os03g0315400,15,15,True
Os03g0285800,13,13,True
Os09g0522200,2,2,True
Os03g0820300,3,3,True
Os01g0184100,41,41,True
Os02g0701300,45,98,False
Os03g0820300,3,3,True
Os10g0465800,55,55,True
Os03g0796501,128,128,True
Os11g0171500,350,222,False
Os01g0741900,160,160,True
Os09g0522000,8,8,True
Os02g0126400,6,6,True
Os01g0699100,1,1,True
Os02g0782500,21,21,True
Os03g0610400,198,226,False
Os02g0622500,90,90,True
Os04g0684900,22,22,True
Os04g0584600,168,13,False
Os06g0319700,75,3,False
Os08g0504700,72,72,True
Os08g0492500,5,5,True
Os01g0699100,1,1,True
Os01g0699100,1,1,True
Os03g0166000,61,61,True
Os02g0551100,263,171,False
Unknown,0,0,True
Os01g0559500,223,223,True
Os02g0649300,9,9,True
Os01g0884300,11,11,True
Os08g0492500,5,5,True
Os03g0267200,26,26,True
Unknown,0,0,True
Os08g0492500,5,5,True
Os01g0699100,1,1,True
Os05g0556900,74,74,True
Os04g0521100,313,169,False
Os03g0669100,18,18,True
Os01g0136200,25,25,True
Os04g0517100,7,7,True
Os02g0624300,30,30,True
Os05g0476700,4,4,True
Os03g0285800,13,13,True
Os04g0517100,7,7,True
Os03g0390000,107,107,True
Os05g0542500,35,35,True
Os11g0433900,31,31,True
Os03g0166000,61,61,True
Os08g0199300,137,137,True
Os10g0465800,55,29,False
Unknown,0,0,True
Os01g0841500,265,79,False
Os03g0315400,15,15,True
Os01g0571300,99,99,True
Os04g0541700,23,23,True
Os06g0246500,147,123,False
Os05g0476700,4,4,True
Os01g0805600,42,42,True
Os02g0126400,6,6,True
Os03g0315400,15,15,True
Os01g0279400,268,268,True
Os02g0126400,6,6,True
Os01g0699100,1,1,True
Os04g0401700,14,14,True
Os01g0182600,51,51,True
Os03g0230300,37,37,True
Os03g0245800,95,320,False
Os11g0446000,154,154,True
Os09g0109600,82,82,True
Os09g0522200,2,2,True
Os05g0476700,4,4,True
Os01g0699100,1,1,True
Os02g0126400,6,6,True
Os02g0782500,21,21,True
Os04g0517100,7,7,True
Os03g0808900,77,77,True
Os04g0473400,91,91,True
Os08g0492500,5,5,True
Unknown,0,0,True
Os09g0522200,2,2,True
Os03g0128700,32,32,True
Os05g0476700,4,4,True
Os01g0699100,1,1,True
Os02g0677300,48,48,True
Os03g0680800,49,49,True
Os02g0758000,20,20,True
Os06g0319700,75,3,False
Os02g0766700,16,16,True
Os05g0476700,4,4,True
Os03g0109500,326,234,False
Os08g0504700,72,72,True
Os03g0820300,3,3,True
Os04g0607500,196,119,False
Os03g0315400,15,15,True
Os02g0126400,6,6,True
Os09g0522000,8,8,True
Os02g0649300,9,9,True
Os03g0286900,10,10,True
Os02g0766700,16,16,True
Os03g0669100,18,18,True
Os02g0759000,59,59,True
Os03g0680800,49,49,True
Os11g0184900,171,171,True
Os09g0522200,2,2,True
Os09g0522000,8,8,True
Os01g0805600,42,42,True
Os02g0622300,70,70,True
Os07g0684900,46,46,True
Os08g0492500,5,5,True
Os05g0476700,4,4,True
Os02g0618400,293,293,True
Os05g0476700,4,4,True
Os08g0504700,72,72,True
Os04g0517100,7,7,True
Os01g0686800,17,17,True
Os01g0136200,25,25,True
Os03g0669100,18,18,True
Os03g0820300,3,3,True
Os11g0702100,38,38,True
Os08g0492500,5,5,True
Os04g0521100,313,169,False
Os11g0433900,31,31,True
Unknown,0,0,True
Os01g0955100,27,27,True
Os07g0161600,96,14,False
Unknown,0,0,True
Os09g0522200,2,2,True
Os03g0815100,29,29,True
Os03g0286900,10,10,True
Os03g0276500,102,102,True
Os01g0686800,17,17,True
Os02g0758000,20,20,True
Os09g0522000,8,8,True
Os03g0230300,37,37,True
Os02g0782500,21,21,True
Os02g0766700,16,16,True
Os03g0669100,18,18,True
